category_id,group_id,service_name, details,id, orders, views
2,11,TETRAXIM (1 dose syringe) for 1 Paediatric Dose
2,11,TETRAVALENT ( 1 dose syringe) for 1 Paediatric Dose
2,11,ROTARIX (1 dose syringe) for 1 Paediatric Dose
2,11,SYNFLORIX (1 dose syringe) for 1 Paediatric Dose
2,11,PREVENER 13 (1 dose syringe) for 1 Paediatric Dose
2,11,PREVENER 13 (1 dose syringe for 10 Paediatric Doses)
3,11,Consultation
3,11,Follow Consultation
3,11,Consultation
3,11,Follow-up Consultation
3,11,Consultation
3,11,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,10,Consultation
3,10,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,Consultation
3,1 Consultation,Consultation
3,1 Consultation,Follow-up Consultation
3,1,Consultation
3,1,Follow-up Consultation
3,1,ENT Consultation
3,1,Follow-up Consultation
3,10,Dermatology Consultation
3,10,Follow-up Consultation
3,10,Paediatric Surgeon Consultation
3,10,Follow-up Consultation
3,10,Orthopaedic Surgeon Consultation
3,10,Follow-up Consultation
3,1,1 Consultation
3,1,Follow-up Consultation
3,Sleep Clinic,Sleep Therapy
4,5,Dental Apicectomy
4,5,Dental Alveoloplasty
4,5,Dental Bite Plane
4,5,Dental Bleaching (Tooth Whitening) - Full Mouth
4,5,Dental Bleaching (Tooth Whitening) - Single Arch
4,5,Dental Crown - Full Ceramic
4,5,Dental Crown - Metal
4,5,Dental Crown - Metal Ceramic
4,5,Dental Cyst Removal - Big
4,5,Dental Cyst Removal - Small
4,5,Dental Fillings - Silver Amalgam
4,5,Dental Fillings - Tooth Color Filling
4,5,Dental Flap Surgery With Grafting (Per Quadran)
4,5,Dental Fracture Reduction (WO OT Charges)
4,5,Dental Full Denture - Flexible
4,5,Dental Gingivectomy / Gingivoplasty
4,5,Dental IMF
4,5,Dental Implant - With Crown
4,5,Dental IOPA -Small Dental Xray
4,5,Dental OPG
4,5,Dental Orthodontic - Invisaline
4,5,Dental Orthodontic -Regular
4,5,5 ORTHODONTICS TOOTH COLORED SINGLE ARCH
4,5,Dental Othodontic - Lingual
4,5,Dental Othodontic - Tooth Colored
4,5,Dental Partial Denture - Cast Partial (Per Tooth)
4,5,Dental Partial Denture - Regular (Per Tooth)
4,5,Dental Post and Core
4,5,Dental Registration
4,5,Dental Root Canal Anteriors
4,5,Dental Root Canel Posteriors
4,5,Dental Single Arch Denture
4,5,Dental Single Arch Orthodontics
4,5,Dental Single Jaw Flexible Denture
4,5,Dental Single Jaw Metallic
4,5,Dental Single Jaw Tooth Colored
4,5,Dental Tooth Cleaning (Full Mouth)
4,5,Dental Tooth Removal - Milk Tooth
4,5,Dental Tooth Removal - Normal
4,5,Dental Tooth Removal - Wisdom
4,5,Dental Tooth Tatoo
4,5,Dental Zirconia Diamond Studs
4,5,Surgical Extraction
4,5,Dental Crowns
4,5,Bridgeworks
4,5,Implants
4,5,Braces
4,5,Root Canal Therapy
4,10,Lenses & Frames
4,10,Visual Acuity
4,3,Excision of tumour on abdominal wall
4,3,Biopsy Of Tumor Of Abdominal Wall
4,3,Breast Lump Excision (Excluding Histology)
4,3,Ganglion Excision
4,3,Injection Sclerotherapy Of Varicose Veins
4,3,Incision & Drainage (I & D)
4,3,Ingrowing Nail (Excision)
4,3,Keloid Excision (Minor)
4,3,Lumps Excision(Lumpectomy)
4,3,Excisional Biopsy(Excluding Histology)
4,3,Cystic Hygroma Excision
4,3,Small Cyst Excision
4,3,Keloid Excision (Major)
4,3,Liver/Kidney/Bone Marrow Biopsy
4,3,Thyroglossal Cysts And Fistula Excision
4,3,Excision Of Intrascrotal Mass
4,Endoscopy,Bronchoscopy
4,Endoscopy,Endoscopy Of The GIT
4,Endoscopy,Oesophagoscopy
4,Endoscopy,Proctoscopy
4,Endoscopy,Sigmoidoscopy
4,Endoscopy,Colonscopy
4,Endoscopy,Hysteroscopy
4,4,Proctoscopy
4,10,Intercostal Drainage Insertion(Thoracostomy)
4,10,Major Surgical Incision And Drainage
4,10,Suprapubic Cystostomy
4,10,Surgical Release In Stenosing Tenosynovitis
4,10,Synovectomy
4,10,Tracheostomy
4,10,Abdominal Rectopexy
4,10,Anal Fistulectomy Repair
4,10,Anal Spincteroplasty
4,10,Appendicectomy
4,,
4,10,Dissection Of Femoral Triangle
4,10,Epigastric Herniorrhaphy
4,10,Fistula In-Ano Repair
4,10,Haemorrhoidectomy
4,10,Herniorraphy _ Inguinal/7
4,10,Hydrocoelectomy
4,10,Multiple Ligation Of Veins
4,10,Orchidectomy/Orchidopexy
4,10,Pericardiocentesis
4,10,Surgery Of Torsion Of Spermatic Cord
4,10,Surgical Correction Of Dupuytrens Contracture
4,10,Surgical Drainage Of Anal Abscess
4,10,Synovectomy
4,10,Thoracotomy
4,10,Varicocoelectomy
4,10,Vasectomy
4,10,Cavernospongiosum Shunt
4,10,Colostomy Construction/Closure
4,10,Diverticulectomy
4,10,Hiatus Herniorrphaphy
4,10,Laparotomy
4,10,Local Resection Of Pelvic Tumor
4,10,Oesophagostomy
4,10,Oophorectomy
4,10,Retroperitoneal Drainage Of Perinephric Abscess
4,10,Surgery Of Uncomplicated Intestinal Obstruction Without Resection
4,10,Transrectal Biopsy Of Prostate/Prostatectomy
4,10,Uretherectomy
4,10,Acute Intra Abdominal Vascular Disease Surgery
4,10,Axillary Dissection Of Breast
4,10,Bowel Resection And Anastomosis
4,10,Cholecystectomy
4,10,Choledochojejunostomy
4,10,Cystectomy Partial/Total
4,10,Diaphragmatic Hernia Repair
4,10,Excision Of Lymphoedematous Lymph Tissues
4,10,Exploratory Laparotomy/Lysis Of Adhensions
4,10,Gastroenterostomy
4,10,Intussusception Operation
4,10,Meckels Diverticulectomy
4,10,Pyeloroplasty
4,10,Pyelotomy
4,10,Renal Cystectomy
4,10,Repair Of Gastric Lacerations
4,10,Repair Of Oesophageal Lacerations
4,10,Resection And Anstomoses (Small/Large Intestines)
4,10,Roux-En-Y Pancreaticojejunostomy
4,10,Splenorrhaphy/ Splenectomy
4,10,Surgery Of Complications Of Appendicitis
4,10,Surgery Of Hepatic Trauma
4,10,Surgery Of Small/Large Bowel Perforations
4,10,Abdomino-Perineal Resection
4,10,Adrenalectomy
4,10,Decortication
4,10,Encephalocoele Excision
4,10,Extended Radical Mastectomy
4,10,Gastrectomy/Colectomy-Partial Or Total
4,10,Mammoplasty
4,10,Nephrectomy
4,10,Nephrolithotomy/Urethrotomy/Urethroplasty
4,10,Oesophagectomy
4,10,Pancreatectomy
4,10,Pelvic Evisceration
4,10,Pericardiectomy
4,10,Pleurectomy
4,10,Pneumonectomy
4,10,"Prostatectomy, Retropubic/Transvesical"
4,10,Radical Mastectomy
4,10,Splenectomy
4,10,Submandibular Sialoadenectomy
4,10,Thoracectomy/Thoracoplasty
4,10,Thyroidectomy
4,10,Vagotomy/Pyloroplasty
4,5,Close Reduction Of Fracture And Application Cast
4,5,Amputation And Disarticulation Of Joints.
4,5,Amputation And Limb Substitution
4,5,Arthroplasty/Arthrodesis
4,5,Bone Grafting
4,5,Chondromectomy
4,5,Congenital Talipes Equanovarus/Valgus Surgical Repair
4,5,ORIF with Implant (with hospitalisation)
4,5,Removal of Implant
4,5,Sequestrectomy
4,5,Subperiosteal Drainage Of Acute Osteomyelitis
4,5,Tendon Transplant/Tenoplasty
4,5,Close Reduction Of Fracture And Application Cast
4,5,Drainage Of Septic 1
4,5,Skin Traction(Procedure+Material)
4,5,Simple Congenital Talipes Repair
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF:
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PECTORAL GIRDLE
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FORE-ARM
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF HAND
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PELVIC GIRDLE
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF THIGH
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF LEG
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FOOT
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF RIBS
4,5,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF SPINAL COLUMN
4,5,"OSTEOCLASIS, INTERNAL FIXATION OF MALUNION"
4,5,BONE GRAFTING
4,5,AMPUTATION AND LIMB SUBSTITUTION
4,25,Salpingectomy
4,25,Ultrasound Scan (Obstetric)
4,25,IUCD Insertion
4,25,IUCD Removal
4,25,Excision/Diathermy Of Warts
4,25,Cervical Cautery
4,25,Cervical Cone/Punch Biopsy
4,25,Colposcopy
4,25,ARTIFICIAL INSEMINATION
4,25,MVA/ERCP/Evacuation
4,25,Cervical Laceration Repair
4,25,Removal Of IUCD Under General Anaesthesia
4,25,Examination Under Anaesthesia (EUA)
4,25,Repair Of Third Degree Tear
4,25,Excision Of Vaginal Septum
4,25,Hydrotubation
4,25,Marsupialisation
4,25,Pelvic/abdominal abscess drainage
4,25,Hysteroscopy
4,25,Laparoscopy & Dye Test
4,25,Bilateral Tubal Ligation
4,25,Cervical Cerclage/Shirodkar Suture
4,25,Destructive Delivery (Craniotomy-Embryotomy)
4,25,1 Laparoscopy
4,25,Caesarean section
4,25,Repair of ruptured uterus
4,25,Colporrhaphy/colpoperineorrhaphy
4,25,Ectopic pregnancy
4,25,Hysterectomy
4,25,Hysterectomy and bilateral salpingooophorectomy
4,25,Myomectomy
4,25,Salpingo-oophorectomy
4,25,Ovarectomy/ovarian cysts
4,25,Vesicovaginal/Rectovaginal fistula repair
4,25,Rhogam Injection
4,2,ANC Care
4,2,Normal Delivery
4,2,Assisted Delivery
4,2,"(Forceps,Vaccum etc)"
4,2,Twin Delivery
4,24,"Foreign Body Removal From The Ear, Nose And Throat"
4,24,Electrocautery Of Nose
4,24,Nasal Packing
4,24,Aural And Nasal Suction/Clearance
4,24,Incision And Drainage Of Abscess
4,24,Debridement And Toilet Of Wounds
4,24,Suturing Of Lacerations
4,24,Manipulation Of Nose
4,24,Pure Tone Audiometry
4,24,Tympanometry
4,24,Aesthetic And Reconstructive Surgery
4,24,Antral Larvage
4,24,Cystic/Fibrous Dysplasia/ Cancer Surgery
4,24,Indirect Laryngoscopy
4,24,Laryngeal Surgery
4,24,Mastoid Surgery
4,24,Multiple Nasal Polypectomy
4,24,Nasal Sinus Surgery E.G Caldwell Luc
4,24,Odontogenic Tumours.
4,24,Parotidectomy
4,24,Submandibular Gland Excision
4,24,Tympanoplasty
4,24,CLEFT LIP AND PALATE REPAIRS.
4,24,TRACHEOSTOMY
4,24,TONSILECTOMY
4,24,ADENOIDECTOMY
4,24,REMOVAL OF IMPACTED CERUMEN (SYRINGING/TOILETING)
4,21,Granuloma Excision
4,21,Chalazion Surgery
4,21,Pterygium Excision
4,21,Corneal Laceration Repair
4,21,Glaucoma (Trabeculectomy)
4,21,Extracapsular/Intracapsular Cataract Extraction
4,21,Minor
4,21,Bowman's Cautery
4,21,Conjunctival Laceration Repair
4,21,Diode Laser Cycloablation
4,21,Entropion And Ectropion Repairs
4,21,Syringing And Probing
4,21,Traumatic Lid Laceration Repair
4,21,Tumor Excision From Lid
4,21,Conjuctivectomy And Cryoapplication
4,21,Dacrocystorhinostomy
4,21,Evisceration/Enucleation/Exenteration
4,21,Intraocular Lens Implantation
4,21,Paracentesis (A/C Washout)
4,21,Penetrating Keratoplasty (PKP)
4,21,Ptosis Repair
4,21,Retinal Detachment Surgery
4,21,Squint Surgery
4,21,Traumatic Cannalicular Repair
4,21,Traumatic Corneal And/or Scleral Laceration Repair
4,21,DIODE LASER PANRETINAL PHOTOCOAGULATION
4,22,CRITICAL CARE (IN ICU)
4,22,OXYGEN THERAPY
4,22,CRITICAL CARE (IN ICU) PER DAY
4,22,OXYGEN THERAPY
4,22,NEBULISATION
4,22,GASTRIC LAVAGE
4,23,ELECTRO-CONVULSIVE THERAPY per treatment
4,23,ELECTRO-NARCOSIS per COURSE
4,23,SLEEP (REM) DEPRIVATION THERAPY
4,23,MANAGEMENT OF DRUG USE PROBLEMS
4,23,DETOXIFICATION IN HOSPITAL FOR 7-10 DAYS
4,23,"MANAGEMENT OF DRUG PROBLEMS _ MEDICATION,"
4,23,"PSYCHOTHERAPY, FAMILY INTERVENTION"
4,23,COMPREHENSIVE PSYCHIATRIC ASSESSMENT
4,23,"PSYCHOMETRIC ASSESSMENT, SCORING & INTERPRETATION"
4,23,PSYCHOTHERAPIES per session
4,5,Craniotomy
4,5,Subdural Tap
4,20,Renal dialysis
4,20,Audiometry
4,20,Skin Grafting
4,20,Aspirations / Paracentesis
4,20,Evacuation Of Impacted Feaces
4,20,Gastric Lavage
4,20,Incubator Care / Day
4,20,Lumbar Puncture
4,20,Nebulisation
4,20,Oxygen Therapy / Day
4,20,Phototherapy / Day
4,20,Cauterization
4,20,Circumcision
4,20,Clucthes
4,20,Congenital Multiple Digits Or Syndactyly
4,20,Ear Piercing
4,20,Knee Effusion Taps
4,20,Major Wound Dressing
4,20,Minor Wound Dressing
4,20,Tongue Tie Release
4,20,Minor Debridement Of Burns
4,20,Relase Of Chordate
4,20,Repair Of Minor Laceration
4,20,Exchange Blood Transfusion (Rh +Ve Blood With Set)
4,20,Exchange Blood Transfusion (Rh -Ve Blood With Set)
4,20,6 Courses of Podophyllin 10ting X for Perineal Warts
10,Breast Cancer,Mammography
10,Cervical Cancer,PAP Smears for cytological examination - [Pap smear]
10,10,Prostate Cancer
10,10,Colon Cancer
10,10,Uterine Cancer
10,10,Liver Cancer
10,10,Lung Cancer
10,10,Stomach Cancer
10,10,Brain Cancer
5,5,Glaucoma Eye Test
5,5,Audiological Ear Assessment
5,5,Liver Test
5,5,Kidney Test
5,5,Thyroid Test
5,5,Hepatitis B Test
5,5,Basic Health Check
5,5,Comprehensive Health Check
5,5,10 HbAic Test
5,5,Pre Employment Tests
13,Heart Tracker,Heart Tracker
14,Foreign Medical Treatment,Foreign Medical Treatment
12,Medical Concierge,Medical Concierge
7,Health Insurance,Health Insurance
8,Talk To A Doctor,Talk To A Doctor
11,Gym & Fitness Services,Gym & Fitness Services
9,Weight loss counselling and wellness,Weight loss counselling and wellness
9,5,5
6,5,Evacuation from Home to Hospital
6,5,Evacuation from hospital to hospital
6,5,Evacuation from accident site to hospital
6,10,Air Ambulance
