2,CT 3DCT,,service_z6mk0m7qs2asxfj6emes,0,0,1
570,Major Surgical Incision And Drainage,,service_z6mk0m7qs2asxfj6emes,0,0,10
571,Suprapubic Cystostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
572,Surgical Release In Stenosing Tenosynovitis,,service_z6mk0m7qs2asxfj6emes,0,0,10
573,Synovectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
574,Tracheostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
575,Abdominal Rectopexy,,service_z6mk0m7qs2asxfj6emes,0,0,10
576,Anal Fistulectomy Repair,,service_z6mk0m7qs2asxfj6emes,0,0,10
577,Anal Spincteroplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
578,Appendicectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
579,,,service_z6mk0m7qs2asxfj6emes,0,0,
580,Dissection Of Femoral Triangle,,service_z6mk0m7qs2asxfj6emes,0,0,10
581,Epigastric Herniorrhaphy,,service_z6mk0m7qs2asxfj6emes,0,0,10
582,Fistula In-Ano Repair,,service_z6mk0m7qs2asxfj6emes,0,0,10
583,Haemorrhoidectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
584,Herniorraphy _ Inguinal/7,,service_z6mk0m7qs2asxfj6emes,0,0,10
585,Hydrocoelectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
586,Multiple Ligation Of Veins,,service_z6mk0m7qs2asxfj6emes,0,0,10
587,Orchidectomy/Orchidopexy,,service_z6mk0m7qs2asxfj6emes,0,0,10
588,Pericardiocentesis,,service_z6mk0m7qs2asxfj6emes,0,0,10
589,Surgery Of Torsion Of Spermatic Cord,,service_z6mk0m7qs2asxfj6emes,0,0,10
590,Surgical Correction Of Dupuytrens Contracture,,service_z6mk0m7qs2asxfj6emes,0,0,10
591,Surgical Drainage Of Anal Abscess,,service_z6mk0m7qs2asxfj6emes,0,0,10
592,Synovectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
593,Thoracotomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
594,Varicocoelectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
595,Vasectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
596,Cavernospongiosum Shunt,,service_z6mk0m7qs2asxfj6emes,0,0,10
597,Colostomy Construction/Closure,,service_z6mk0m7qs2asxfj6emes,0,0,10
598,Diverticulectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
599,Hiatus Herniorrphaphy,,service_z6mk0m7qs2asxfj6emes,0,0,10
600,Laparotomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
601,Local Resection Of Pelvic Tumor,,service_z6mk0m7qs2asxfj6emes,0,0,10
602,Oesophagostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
603,Oophorectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
604,Retroperitoneal Drainage Of Perinephric Abscess,,service_z6mk0m7qs2asxfj6emes,0,0,10
605,Surgery Of Uncomplicated Intestinal Obstruction Without Resection,,service_z6mk0m7qs2asxfj6emes,0,0,10
606,Transrectal Biopsy Of Prostate/Prostatectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
607,Uretherectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
608,Acute Intra Abdominal Vascular Disease Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,10
609,Axillary Dissection Of Breast,,service_z6mk0m7qs2asxfj6emes,0,0,10
610,Bowel Resection And Anastomosis,,service_z6mk0m7qs2asxfj6emes,0,0,10
611,Cholecystectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
612,Choledochojejunostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
613,Cystectomy Partial/Total,,service_z6mk0m7qs2asxfj6emes,0,0,10
614,Diaphragmatic Hernia Repair,,service_z6mk0m7qs2asxfj6emes,0,0,10
615,Excision Of Lymphoedematous Lymph Tissues,,service_z6mk0m7qs2asxfj6emes,0,0,10
616,Exploratory Laparotomy/Lysis Of Adhensions,,service_z6mk0m7qs2asxfj6emes,0,0,10
617,Gastroenterostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
618,Intussusception Operation,,service_z6mk0m7qs2asxfj6emes,0,0,10
619,Meckels Diverticulectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
620,Pyeloroplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
621,Pyelotomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
622,Renal Cystectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
623,Repair Of Gastric Lacerations,,service_z6mk0m7qs2asxfj6emes,0,0,10
624,Repair Of Oesophageal Lacerations,,service_z6mk0m7qs2asxfj6emes,0,0,10
625,Resection And Anstomoses (Small/Large Intestines),,service_z6mk0m7qs2asxfj6emes,0,0,10
626,Roux-En-Y Pancreaticojejunostomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
627,Splenorrhaphy/ Splenectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
628,Surgery Of Complications Of Appendicitis,,service_z6mk0m7qs2asxfj6emes,0,0,10
629,Surgery Of Hepatic Trauma,,service_z6mk0m7qs2asxfj6emes,0,0,10
630,Surgery Of Small/Large Bowel Perforations,,service_z6mk0m7qs2asxfj6emes,0,0,10
631,Abdomino-Perineal Resection,,service_z6mk0m7qs2asxfj6emes,0,0,10
632,Adrenalectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
633,Decortication,,service_z6mk0m7qs2asxfj6emes,0,0,10
634,Encephalocoele Excision,,service_z6mk0m7qs2asxfj6emes,0,0,10
635,Extended Radical Mastectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
636,Gastrectomy/Colectomy-Partial Or Total,,service_z6mk0m7qs2asxfj6emes,0,0,10
637,Mammoplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
638,Nephrectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
639,Nephrolithotomy/Urethrotomy/Urethroplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
640,Oesophagectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
641,Pancreatectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
642,Pelvic Evisceration,,service_z6mk0m7qs2asxfj6emes,0,0,10
643,Pericardiectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
644,Pleurectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
645,Pneumonectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
646,"Prostatectomy, Retropubic/Transvesical",,service_z6mk0m7qs2asxfj6emes,0,0,10
647,Radical Mastectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
648,Splenectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
649,Submandibular Sialoadenectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
650,Thoracectomy/Thoracoplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
651,Thyroidectomy,,service_z6mk0m7qs2asxfj6emes,0,0,10
652,Vagotomy/Pyloroplasty,,service_z6mk0m7qs2asxfj6emes,0,0,10
653,Close Reduction Of Fracture And Application Cast,,service_z6mk0m7qs2asxfj6emes,0,0,5
654,Amputation And Disarticulation Of Joints.,,service_z6mk0m7qs2asxfj6emes,0,0,5
655,Amputation And Limb Substitution,,service_z6mk0m7qs2asxfj6emes,0,0,5
656,Arthroplasty/Arthrodesis,,service_z6mk0m7qs2asxfj6emes,0,0,5
657,Bone Grafting,,service_z6mk0m7qs2asxfj6emes,0,0,5
658,Chondromectomy,,service_z6mk0m7qs2asxfj6emes,0,0,5
659,Congenital Talipes Equanovarus/Valgus Surgical Repair,,service_z6mk0m7qs2asxfj6emes,0,0,5
660,ORIF with Implant (with hospitalisation),,service_z6mk0m7qs2asxfj6emes,0,0,5
661,Removal of Implant,,service_z6mk0m7qs2asxfj6emes,0,0,5
662,Sequestrectomy,,service_z6mk0m7qs2asxfj6emes,0,0,5
663,Subperiosteal Drainage Of Acute Osteomyelitis,,service_z6mk0m7qs2asxfj6emes,0,0,5
664,Tendon Transplant/Tenoplasty,,service_z6mk0m7qs2asxfj6emes,0,0,5
665,Close Reduction Of Fracture And Application Cast,,service_z6mk0m7qs2asxfj6emes,0,0,5
666,Drainage Of Septic 1,,service_z6mk0m7qs2asxfj6emes,0,0,5
667,Skin Traction(Procedure+Material),,service_z6mk0m7qs2asxfj6emes,0,0,5
668,Simple Congenital Talipes Repair,,service_z6mk0m7qs2asxfj6emes,0,0,5
669,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF:,,service_z6mk0m7qs2asxfj6emes,0,0,5
670,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PECTORAL GIRDLE,,service_z6mk0m7qs2asxfj6emes,0,0,5
671,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FORE-ARM,,service_z6mk0m7qs2asxfj6emes,0,0,5
672,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF HAND,,service_z6mk0m7qs2asxfj6emes,0,0,5
673,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF PELVIC GIRDLE,,service_z6mk0m7qs2asxfj6emes,0,0,5
674,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF THIGH,,service_z6mk0m7qs2asxfj6emes,0,0,5
675,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF LEG,,service_z6mk0m7qs2asxfj6emes,0,0,5
676,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF FOOT,,service_z6mk0m7qs2asxfj6emes,0,0,5
677,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF RIBS,,service_z6mk0m7qs2asxfj6emes,0,0,5
678,OPEN REDUCTION AND INTERNAL FIXATION OF FRACTURES OF SPINAL COLUMN,,service_z6mk0m7qs2asxfj6emes,0,0,5
679,"OSTEOCLASIS, INTERNAL FIXATION OF MALUNION",,service_z6mk0m7qs2asxfj6emes,0,0,5
680,BONE GRAFTING,,service_z6mk0m7qs2asxfj6emes,0,0,5
681,AMPUTATION AND LIMB SUBSTITUTION,,service_z6mk0m7qs2asxfj6emes,0,0,5
682,Salpingectomy,,service_z6mk0m7qs2asxfj6emes,0,0,25
683,Ultrasound Scan (Obstetric),,service_z6mk0m7qs2asxfj6emes,0,0,25
684,IUCD Insertion,,service_z6mk0m7qs2asxfj6emes,0,0,25
685,IUCD Removal,,service_z6mk0m7qs2asxfj6emes,0,0,25
686,Excision/Diathermy Of Warts,,service_z6mk0m7qs2asxfj6emes,0,0,25
687,Cervical Cautery,,service_z6mk0m7qs2asxfj6emes,0,0,25
688,Cervical Cone/Punch Biopsy,,service_z6mk0m7qs2asxfj6emes,0,0,25
689,Colposcopy,,service_z6mk0m7qs2asxfj6emes,0,0,25
690,ARTIFICIAL INSEMINATION,,service_z6mk0m7qs2asxfj6emes,0,0,25
691,MVA/ERCP/Evacuation,,service_z6mk0m7qs2asxfj6emes,0,0,25
692,Cervical Laceration Repair,,service_z6mk0m7qs2asxfj6emes,0,0,25
693,Removal Of IUCD Under General Anaesthesia,,service_z6mk0m7qs2asxfj6emes,0,0,25
694,Examination Under Anaesthesia (EUA),,service_z6mk0m7qs2asxfj6emes,0,0,25
695,Repair Of Third Degree Tear,,service_z6mk0m7qs2asxfj6emes,0,0,25
696,Excision Of Vaginal Septum,,service_z6mk0m7qs2asxfj6emes,0,0,25
697,Hydrotubation,,service_z6mk0m7qs2asxfj6emes,0,0,25
698,Marsupialisation,,service_z6mk0m7qs2asxfj6emes,0,0,25
699,Pelvic/abdominal abscess drainage,,service_z6mk0m7qs2asxfj6emes,0,0,25
700,Hysteroscopy,,service_z6mk0m7qs2asxfj6emes,0,0,25
701,Laparoscopy & Dye Test,,service_z6mk0m7qs2asxfj6emes,0,0,25
702,Bilateral Tubal Ligation,,service_z6mk0m7qs2asxfj6emes,0,0,25
703,Cervical Cerclage/Shirodkar Suture,,service_z6mk0m7qs2asxfj6emes,0,0,25
704,Destructive Delivery (Craniotomy-Embryotomy),,service_z6mk0m7qs2asxfj6emes,0,0,25
705,1 Laparoscopy,,service_z6mk0m7qs2asxfj6emes,0,0,25
706,Caesarean section,,service_z6mk0m7qs2asxfj6emes,0,0,25
707,Repair of ruptured uterus,,service_z6mk0m7qs2asxfj6emes,0,0,25
708,Colporrhaphy/colpoperineorrhaphy,,service_z6mk0m7qs2asxfj6emes,0,0,25
709,Ectopic pregnancy,,service_z6mk0m7qs2asxfj6emes,0,0,25
710,Hysterectomy,,service_z6mk0m7qs2asxfj6emes,0,0,25
711,Hysterectomy and bilateral salpingooophorectomy,,service_z6mk0m7qs2asxfj6emes,0,0,25
712,Myomectomy,,service_z6mk0m7qs2asxfj6emes,0,0,25
713,Salpingo-oophorectomy,,service_z6mk0m7qs2asxfj6emes,0,0,25
714,Ovarectomy/ovarian cysts,,service_z6mk0m7qs2asxfj6emes,0,0,25
715,Vesicovaginal/Rectovaginal fistula repair,,service_z6mk0m7qs2asxfj6emes,0,0,25
716,Rhogam Injection,,service_z6mk0m7qs2asxfj6emes,0,0,25
717,ANC Care,,service_z6mk0m7qs2asxfj6emes,0,0,2
718,Normal Delivery,,service_z6mk0m7qs2asxfj6emes,0,0,2
719,Assisted Delivery,,service_z6mk0m7qs2asxfj6emes,0,0,2
720,"(Forceps,Vaccum etc)",,service_z6mk0m7qs2asxfj6emes,0,0,2
721,Twin Delivery,,service_z6mk0m7qs2asxfj6emes,0,0,2
722,"Foreign Body Removal From The Ear, Nose And Throat",,service_z6mk0m7qs2asxfj6emes,0,0,24
723,Electrocautery Of Nose,,service_z6mk0m7qs2asxfj6emes,0,0,24
724,Nasal Packing,,service_z6mk0m7qs2asxfj6emes,0,0,24
725,Aural And Nasal Suction/Clearance,,service_z6mk0m7qs2asxfj6emes,0,0,24
726,Incision And Drainage Of Abscess,,service_z6mk0m7qs2asxfj6emes,0,0,24
727,Debridement And Toilet Of Wounds,,service_z6mk0m7qs2asxfj6emes,0,0,24
728,Suturing Of Lacerations,,service_z6mk0m7qs2asxfj6emes,0,0,24
729,Manipulation Of Nose,,service_z6mk0m7qs2asxfj6emes,0,0,24
730,Pure Tone Audiometry,,service_z6mk0m7qs2asxfj6emes,0,0,24
731,Tympanometry,,service_z6mk0m7qs2asxfj6emes,0,0,24
732,Aesthetic And Reconstructive Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,24
733,Antral Larvage,,service_z6mk0m7qs2asxfj6emes,0,0,24
734,Cystic/Fibrous Dysplasia/ Cancer Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,24
735,Indirect Laryngoscopy,,service_z6mk0m7qs2asxfj6emes,0,0,24
736,Laryngeal Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,24
737,Mastoid Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,24
738,Multiple Nasal Polypectomy,,service_z6mk0m7qs2asxfj6emes,0,0,24
739,Nasal Sinus Surgery E.G Caldwell Luc,,service_z6mk0m7qs2asxfj6emes,0,0,24
740,Odontogenic Tumours.,,service_z6mk0m7qs2asxfj6emes,0,0,24
741,Parotidectomy,,service_z6mk0m7qs2asxfj6emes,0,0,24
742,Submandibular Gland Excision,,service_z6mk0m7qs2asxfj6emes,0,0,24
743,Tympanoplasty,,service_z6mk0m7qs2asxfj6emes,0,0,24
744,CLEFT LIP AND PALATE REPAIRS.,,service_z6mk0m7qs2asxfj6emes,0,0,24
745,TRACHEOSTOMY,,service_z6mk0m7qs2asxfj6emes,0,0,24
746,TONSILECTOMY,,service_z6mk0m7qs2asxfj6emes,0,0,24
747,ADENOIDECTOMY,,service_z6mk0m7qs2asxfj6emes,0,0,24
748,REMOVAL OF IMPACTED CERUMEN (SYRINGING/TOILETING),,service_z6mk0m7qs2asxfj6emes,0,0,24
749,Granuloma Excision,,service_z6mk0m7qs2asxfj6emes,0,0,21
750,Chalazion Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,21
751,Pterygium Excision,,service_z6mk0m7qs2asxfj6emes,0,0,21
752,Corneal Laceration Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
753,Glaucoma (Trabeculectomy),,service_z6mk0m7qs2asxfj6emes,0,0,21
754,Extracapsular/Intracapsular Cataract Extraction,,service_z6mk0m7qs2asxfj6emes,0,0,21
755,Minor,,service_z6mk0m7qs2asxfj6emes,0,0,21
756,Bowman's Cautery,,service_z6mk0m7qs2asxfj6emes,0,0,21
757,Conjunctival Laceration Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
758,Diode Laser Cycloablation,,service_z6mk0m7qs2asxfj6emes,0,0,21
759,Entropion And Ectropion Repairs,,service_z6mk0m7qs2asxfj6emes,0,0,21
760,Syringing And Probing,,service_z6mk0m7qs2asxfj6emes,0,0,21
761,Traumatic Lid Laceration Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
762,Tumor Excision From Lid,,service_z6mk0m7qs2asxfj6emes,0,0,21
763,Conjuctivectomy And Cryoapplication,,service_z6mk0m7qs2asxfj6emes,0,0,21
764,Dacrocystorhinostomy,,service_z6mk0m7qs2asxfj6emes,0,0,21
765,Evisceration/Enucleation/Exenteration,,service_z6mk0m7qs2asxfj6emes,0,0,21
766,Intraocular Lens Implantation,,service_z6mk0m7qs2asxfj6emes,0,0,21
767,Paracentesis (A/C Washout),,service_z6mk0m7qs2asxfj6emes,0,0,21
768,Penetrating Keratoplasty (PKP),,service_z6mk0m7qs2asxfj6emes,0,0,21
769,Ptosis Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
770,Retinal Detachment Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,21
771,Squint Surgery,,service_z6mk0m7qs2asxfj6emes,0,0,21
772,Traumatic Cannalicular Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
773,Traumatic Corneal And/or Scleral Laceration Repair,,service_z6mk0m7qs2asxfj6emes,0,0,21
774,DIODE LASER PANRETINAL PHOTOCOAGULATION,,service_z6mk0m7qs2asxfj6emes,0,0,21
775,CRITICAL CARE (IN ICU),,service_z6mk0m7qs2asxfj6emes,0,0,22
776,OXYGEN THERAPY,,service_z6mk0m7qs2asxfj6emes,0,0,22
777,CRITICAL CARE (IN ICU) PER DAY,,service_z6mk0m7qs2asxfj6emes,0,0,22
778,OXYGEN THERAPY,,service_z6mk0m7qs2asxfj6emes,0,0,22
779,NEBULISATION,,service_z6mk0m7qs2asxfj6emes,0,0,22
780,GASTRIC LAVAGE,,service_z6mk0m7qs2asxfj6emes,0,0,22
781,ELECTRO-CONVULSIVE THERAPY per treatment,,service_z6mk0m7qs2asxfj6emes,0,0,23
782,ELECTRO-NARCOSIS per COURSE,,service_z6mk0m7qs2asxfj6emes,0,0,23
783,SLEEP (REM) DEPRIVATION THERAPY,,service_z6mk0m7qs2asxfj6emes,0,0,23
784,MANAGEMENT OF DRUG USE PROBLEMS,,service_z6mk0m7qs2asxfj6emes,0,0,23
785,DETOXIFICATION IN HOSPITAL FOR 7-10 DAYS,,service_z6mk0m7qs2asxfj6emes,0,0,23
786,"MANAGEMENT OF DRUG PROBLEMS _ MEDICATION,",,service_z6mk0m7qs2asxfj6emes,0,0,23
787,"PSYCHOTHERAPY, FAMILY INTERVENTION",,service_z6mk0m7qs2asxfj6emes,0,0,23
788,COMPREHENSIVE PSYCHIATRIC ASSESSMENT,,service_z6mk0m7qs2asxfj6emes,0,0,23
789,"PSYCHOMETRIC ASSESSMENT, SCORING & INTERPRETATION",,service_z6mk0m7qs2asxfj6emes,0,0,23
790,PSYCHOTHERAPIES per session,,service_z6mk0m7qs2asxfj6emes,0,0,23
791,Craniotomy,,service_z6mk0m7qs2asxfj6emes,0,0,5
792,Subdural Tap,,service_z6mk0m7qs2asxfj6emes,0,0,5
793,Renal dialysis,,service_z6mk0m7qs2asxfj6emes,0,0,20
794,Audiometry,,service_z6mk0m7qs2asxfj6emes,0,0,20
795,Skin Grafting,,service_z6mk0m7qs2asxfj6emes,0,0,20
796,Aspirations / Paracentesis,,service_z6mk0m7qs2asxfj6emes,0,0,20
797,Evacuation Of Impacted Feaces,,service_z6mk0m7qs2asxfj6emes,0,0,20
798,Gastric Lavage,,service_z6mk0m7qs2asxfj6emes,0,0,20
799,Incubator Care / Day,,service_z6mk0m7qs2asxfj6emes,0,0,20
800,Lumbar Puncture,,service_z6mk0m7qs2asxfj6emes,0,0,20
801,Nebulisation,,service_z6mk0m7qs2asxfj6emes,0,0,20
802,Oxygen Therapy / Day,,service_z6mk0m7qs2asxfj6emes,0,0,20
803,Phototherapy / Day,,service_z6mk0m7qs2asxfj6emes,0,0,20
804,Cauterization,,service_z6mk0m7qs2asxfj6emes,0,0,20
805,Circumcision,,service_z6mk0m7qs2asxfj6emes,0,0,20
806,Clucthes,,service_z6mk0m7qs2asxfj6emes,0,0,20
807,Congenital Multiple Digits Or Syndactyly,,service_z6mk0m7qs2asxfj6emes,0,0,20
808,Ear Piercing,,service_z6mk0m7qs2asxfj6emes,0,0,20
809,Knee Effusion Taps,,service_z6mk0m7qs2asxfj6emes,0,0,20
810,Major Wound Dressing,,service_z6mk0m7qs2asxfj6emes,0,0,20
811,Minor Wound Dressing,,service_z6mk0m7qs2asxfj6emes,0,0,20
812,Tongue Tie Release,,service_z6mk0m7qs2asxfj6emes,0,0,20
813,Minor Debridement Of Burns,,service_z6mk0m7qs2asxfj6emes,0,0,20
814,Relase Of Chordate,,service_z6mk0m7qs2asxfj6emes,0,0,20
815,Repair Of Minor Laceration,,service_z6mk0m7qs2asxfj6emes,0,0,20
816,Exchange Blood Transfusion (Rh +Ve Blood With Set),,service_z6mk0m7qs2asxfj6emes,0,0,20
817,Exchange Blood Transfusion (Rh -Ve Blood With Set),,service_z6mk0m7qs2asxfj6emes,0,0,20
818,6 Courses of Podophyllin 10ting X for Perineal Warts,,service_z6mk0m7qs2asxfj6emes,0,0,20
819,Prostate Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
820,Colon Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
821,Uterine Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
822,Liver Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
823,Lung Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
824,Stomach Cancer,,service_z6mk0m7qs2asxfj6emes,0,0,10
825,Brain Cancer,,service_z6mk0m7qs2asxfj6emes,0,1,10
826,Glaucoma Eye Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
827,Audiological Ear Assessment,,service_z6mk0m7qs2asxfj6emes,0,0,5
828,Liver Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
829,Kidney Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
830,Thyroid Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
831,Hepatitis B Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
832,Basic Health Check,,service_z6mk0m7qs2asxfj6emes,0,0,5
833,Comprehensive Health Check,,service_z6mk0m7qs2asxfj6emes,0,0,5
834,10 HbAic Test,,service_z6mk0m7qs2asxfj6emes,0,0,5
835,Pre Employment Tests,,service_z6mk0m7qs2asxfj6emes,0,0,5
836,5,,service_z6mk0m7qs2asxfj6emes,0,0,5
837,Evacuation from Home to Hospital,,service_z6mk0m7qs2asxfj6emes,0,0,5
838,Evacuation from hospital to hospital,,service_z6mk0m7qs2asxfj6emes,0,0,5
839,Evacuation from accident site to hospital,,service_z6mk0m7qs2asxfj6emes,0,0,5
840,Air Ambulance,,service_z6mk0m7qs2asxfj6emes,0,0,10
